Age,Gender,Tenure,Usage_Frequency,Support_Calls,Last_Interaction,Payment_Delay,Subscription_Type,Total_Spend,Contract_Length
-0.21342160475106017,-1.1162566091495678,0.5598018637842335,-0.1989514697188625,-0.9041734692130242,-1.232602004917723,0.29619029428080446,1.2152551966670726,-0.4281476785416509,-0.23268174943019354
0.26011689538449073,-1.1162566091495678,0.1537096559678024,-0.8950625315014485,0.053192025248520625,-1.3487692579064605,-0.5320965267051093,-1.2426066119072015,1.2942218813957913,-0.23268174943019354
-1.3183447717340122,-1.1162566091495678,0.7338413814198469,-0.8950625315014485,-0.9041734692130242,-1.0002674989402485,0.29619029428080446,1.2152551966670726,0.5274651677323051,1.0826025155980052
1.5228862290792933,-1.1162566091495678,-1.4126460027527177,1.3092891641434072,-0.26592980623866097,-1.3487692579064605,0.17786360556853106,-1.2426066119072015,-0.35493688334018236,-1.5479660144583924
1.443963145723368,0.8958513587318071,-0.020329861667810954,-1.7071921035811324,-1.2232953007002059,1.4392448138232359,-0.6504232154173828,-1.2426066119072015,-1.9650852187845047,1.0826025155980052
1.6807323957911435,-1.1162566091495678,-1.586685520388331,-0.0829329594217648,-0.5850516377258426,0.6260740429020744,0.769497049129898,1.2152551966670726,-0.5709821030327117,-0.23268174943019354
-0.37126777146291046,0.8958513587318071,-0.7745011047554687,0.14910406117243055,0.3723138567357022,0.2775722839358623,1.4794571814035384,-1.2426066119072015,-1.7612689737915526,-1.5479660144583924
-0.5291139381747608,-1.1162566091495678,-1.1225801400266955,-0.43098849031305786,-0.5850516377258426,-0.07092947503034971,-0.05878977185601574,-1.2426066119072015,0.10267134991799393,1.0826025155980052
-0.7658831882425362,0.8958513587318071,1.3139731068718914,0.3811410817666259,-0.26592980623866097,-1.116434751928986,-1.2420566589787498,1.2152551966670726,0.43044863511565956,-0.23268174943019354
1.5228862290792933,-1.1162566091495678,-0.0783430342130154,-0.8950625315014485,1.6488011826844287,0.9745758018682864,1.006150426554445,-1.2426066119072015,-1.5819106781977545,-0.23268174943019354
-0.45019085481883564,-1.1162566091495678,1.3719862794170958,-0.43098849031305786,1.9679230141716102,0.7422412958908117,-1.3603833476910232,-1.2426066119072015,-0.11851003914835777,-1.5479660144583924
-0.37126777146291046,0.8958513587318071,0.8498677265102558,0.14910406117243055,1.3296793511972471,1.4392448138232359,1.006150426554445,-0.013675707620064516,-0.8481721962231267,1.0826025155980052
-0.055575438039209876,0.8958513587318071,-0.6004615871198554,-0.6630255109072531,-0.9041734692130242,1.0907430548570238,-1.0054032815542029,1.2152551966670726,-0.2121839853471187,-0.23268174943019354
-0.13449852139513502,-1.1162566091495678,1.5460257970527091,-1.7071921035811324,1.3296793511972471,0.7422412958908117,-0.6504232154173828,1.2152551966670726,-1.34548383400593,-1.5479660144583924
0.18119381202856558,0.8958513587318071,1.3719862794170958,0.8452151229550167,-0.5850516377258426,-0.41943123399656174,0.6511703604176247,-1.2426066119072015,-1.5656053785983184,1.0826025155980052
-0.7658831882425362,-1.1162566091495678,1.6040389695979136,-0.5470070006101555,-0.9041734692130242,-1.464936510895198,0.5328436717053513,-0.013675707620064516,1.2346260113598522,1.0826025155980052
0.18119381202856558,-1.1162566091495678,1.5460257970527091,-0.8950625315014485,0.6914356882228838,-1.464936510895198,-0.5320965267051093,-1.2426066119072015,-0.4853792801356718,-0.23268174943019354
-0.45019085481883564,-1.1162566091495678,0.4437755186938246,-1.0110810417985463,-0.5850516377258426,-1.232602004917723,1.361130492691265,-0.013675707620064516,-1.333254859306353,-0.23268174943019354
-0.37126777146291046,-1.1162566091495678,-1.064566967481491,1.6573446950347004,-0.5850516377258426,-0.07092947503034971,1.8344372475403588,1.2152551966670726,1.4815290105443142,1.0826025155980052
0.18119381202856558,0.8958513587318071,-0.7164879322102643,0.14910406117243055,-0.5850516377258426,0.9745758018682864,-0.05878977185601574,-0.013675707620064516,-0.44828472354695437,1.0826025155980052
-1.5551140218017878,-1.1162566091495678,0.5598018637842335,-0.6630255109072531,-0.5850516377258426,-1.3487692579064605,0.4145169829930779,-0.013675707620064516,0.3926203400449677,1.0826025155980052
-1.3972678550899376,0.8958513587318071,-1.2386064851171044,-0.1989514697188625,-0.26592980623866097,1.3230775608344985,1.4794571814035384,1.2152551966670726,-0.5546768034332755,1.0826025155980052
-0.45019085481883564,0.8958513587318071,1.023907244145869,-1.7071921035811324,-0.26592980623866097,0.9745758018682864,-0.7687499041296562,1.2152551966670726,-1.532994779399446,-0.23268174943019354
1.5228862290792933,-1.1162566091495678,-1.2386064851171044,1.1932706538463096,1.3296793511972471,0.7422412958908117,1.952763936252632,1.2152551966670726,1.2837457264031533,1.0826025155980052
-1.4761909384458627,0.8958513587318071,-1.4706591752979221,-0.8950625315014485,-0.9041734692130242,-0.5355984869852991,-0.05878977185601574,1.2152551966670726,0.692597089425595,1.0826025155980052
-0.7658831882425362,0.8958513587318071,0.6178150363294379,1.5413261847376027,-1.2232953007002059,-1.0002674989402485,0.6511703604176247,-0.013675707620064516,-0.3613774766819598,-0.23268174943019354
-1.4761909384458627,0.8958513587318071,1.1979467617814823,-0.8950625315014485,-0.5850516377258426,0.509906789913337,0.5328436717053513,-0.013675707620064516,1.0356198297487333,1.0826025155980052
-0.6869601048866111,0.8958513587318071,-0.6004615871198554,1.077252143549212,-0.5850516377258426,-0.41943123399656174,-1.59703672511557,-1.2426066119072015,0.06557679332927653,-0.23268174943019354
-0.055575438039209876,0.8958513587318071,1.4880126245075047,-1.0110810417985463,-0.26592980623866097,0.509906789913337,-1.1237299702664763,-0.013675707620064516,0.28948932007853406,1.0826025155980052
0.18119381202856558,0.8958513587318071,-0.1943693793034243,0.8452151229550167,-0.5850516377258426,-1.3487692579064605,-0.8870765928419295,-1.2426066119072015,1.453483895233284,1.0826025155980052
